matches/
  {matchId}/                          // auto-generated ID
    date:               Timestamp     // timestamp
    year:               "2024"        // string
    month:              "2024-03"     // string: YYYY-MM
    opponent:           "Royal Blaze" // string
    venue:              "Home"        // string: Home | Away | Neutral
    toss_won_by:        "Us"          // string: Us | Opponent
    toss_decision:      "bat"         // string: bat | field
    result:             "won"         // string: won | lost | tie | no_result
    win_margin:         "24 runs"     // string: "24 runs" | "5 wickets" | ""

    best_batter_id:     "playerId"    // string: ref to team player id
    best_batter_name:   "R. Sharma"   // string: denormalized
    best_batter_runs:   87            // number
    best_batter_balls:  52            // number

    best_bowler_id:     "playerId"    // string: ref to team player id
    best_bowler_name:   "B. Kumar"    // string: denormalized
    best_bowler_wickets: 3            // number
    best_bowler_runs:   22            // number

    created_at:         Timestamp     // timestamp

performances/
  {matchId_playerId}/
    // References
    match_id:           "match001"    // string
    player_id:          "player007"   // string
    player_name:        "R. Sharma"   // string: denormalized

    // Match context (copied from match doc)
    date:               Timestamp     // timestamp
    year:               "2024"        // string
    month:              "2024-03"     // string
    opponent:           "Royal Blaze" // string

    // Batting
    bat_did_bat:        true          // boolean
    bat_innings:        1             // number: 0 | 1
    bat_runs:           87            // number
    bat_balls:          52            // number
    bat_fours:          8             // number
    bat_sixes:          3             // number
    bat_dismissed:      true          // boolean
    bat_is_duck:        false         // boolean: dismissed for 0
    bat_is_thirty:      false         // boolean: 30-49
    bat_is_fifty:       true          // boolean: 50-99
    bat_is_hundred:     false         // boolean: 100+
    bat_strike_rate:    167.3         // number: pre-computed (runs/balls)*100

    // Bowling
    bowl_did_bowl:      true          // boolean
    bowl_innings:       1             // number: 0 | 1
    bowl_overs:         4.0           // number
    bowl_balls:         24            // number: actual balls bowled
    bowl_runs:          28            // number
    bowl_wickets:       3             // number
    bowl_maidens:       1             // number
    bowl_is_three_fer:  true          // boolean: exactly 3 wickets
    bowl_is_four_fer:   false         // boolean: exactly 4 wickets
    bowl_is_five_fer:   false         // boolean: 5+ wickets
    bowl_economy:       7.0           // number: pre-computed runs/overs

    created_at:         Timestamp     // timestamp

performances/
  {matchId_playerId}/
    // References
    match_id:           "match001"    // string
    player_id:          "player007"   // string
    player_name:        "R. Sharma"   // string: denormalized

    // Match context (copied from match doc)
    date:               Timestamp     // timestamp
    year:               "2024"        // string
    month:              "2024-03"     // string
    opponent:           "Royal Blaze" // string

    // Batting
    bat_did_bat:        true          // boolean
    bat_innings:        1             // number: 0 | 1
    bat_runs:           87            // number
    bat_balls:          52            // number
    bat_fours:          8             // number
    bat_sixes:          3             // number
    bat_dismissed:      true          // boolean
    bat_is_duck:        false         // boolean: dismissed for 0
    bat_is_thirty:      false         // boolean: 30-49
    bat_is_fifty:       true          // boolean: 50-99
    bat_is_hundred:     false         // boolean: 100+
    bat_strike_rate:    167.3         // number: pre-computed (runs/balls)*100

    // Bowling
    bowl_did_bowl:      true          // boolean
    bowl_innings:       1             // number: 0 | 1
    bowl_overs:         4.0           // number
    bowl_balls:         24            // number: actual balls bowled
    bowl_runs:          28            // number
    bowl_wickets:       3             // number
    bowl_maidens:       1             // number
    bowl_is_three_fer:  true          // boolean: exactly 3 wickets
